> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
> Task :opentelemetry-api-shaded-for-instrumenting:processResources NO-SOURCE
> Task :instrumentation:internal:internal-application-logger:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:processResources NO-SOURCE
> Task :opentelemetry-instrumentation-api-shaded-for-instrumenting:processResources NO-SOURCE
> Task :opentelemetry-instrumentation-annotations-shaded-for-instrumenting:processResources NO-SOURCE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:processResources NO-SOURCE
> Task :instrumentation:internal:internal-class-loader:javaagent:processResources NO-SOURCE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:internal:internal-lambda:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :custom-checks:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:javaagent:processResources NO-SOURCE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:processResources NO-SOURCE
> Task :instrumentation:internal:internal-lambda:javaagent:processResources NO-SOURCE
> Task :custom-checks:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-reflection:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:processResources NO-SOURCE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:processResources NO-SOURCE
> Task :testing:agent-for-testing:processResources NO-SOURCE
> Task :testing:agent-exporter:processResources NO-SOURCE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:processResources NO-SOURCE
> Task :instrumentation:internal:internal-reflection:javaagent:processResources NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:testing:processResources NO-SOURCE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:processResources NO-SOURCE
> Task :custom-checks:processResources NO-SOURCE
> Task :custom-checks:classes UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:processTestResources
> Task :custom-checks:jar UP-TO-DATE
> Task :testing:armeria-shaded-for-testing:compileJava NO-SOURCE
> Task :testing:armeria-shaded-for-testing:compileGroovy NO-SOURCE
> Task :testing:armeria-shaded-for-testing:classes UP-TO-DATE
> Task :opentelemetry-api-shaded-for-instrumenting:compileJava NO-SOURCE
> Task :testing:agent-for-testing:compileJava NO-SOURCE
> Task :opentelemetry-api-shaded-for-instrumenting:compileGroovy NO-SOURCE
> Task :instrumentation-api:compileJava UP-TO-DATE
> Task :opentelemetry-api-shaded-for-instrumenting:classes UP-TO-DATE
> Task :testing:agent-for-testing:compileGroovy NO-SOURCE
> Task :testing:agent-for-testing:classes UP-TO-DATE
> Task :instrumentation-api:compileGroovy NO-SOURCE
> Task :instrumentation-annotations:compileJava UP-TO-DATE
> Task :instrumentation-annotations:compileGroovy NO-SOURCE
> Task :instrumentation-annotations:classes UP-TO-DATE
> Task :instrumentation-api:classes UP-TO-DATE
> Task :opentelemetry-api-shaded-for-instrumenting:shadowJar UP-TO-DATE
> Task :instrumentation-annotations:jar UP-TO-DATE
> Task :instrumentation-annotations:jApiCmp SKIPPED
> Task :opentelemetry-instrumentation-annotations-shaded-for-instrumenting:compileJava NO-SOURCE
> Task :instrumentation-api:jar UP-TO-DATE
> Task :testing:armeria-shaded-for-testing:shadowJar UP-TO-DATE
> Task :opentelemetry-instrumentation-annotations-shaded-for-instrumenting:compileGroovy NO-SOURCE
> Task :instrumentation-api:jApiCmp SKIPPED
> Task :opentelemetry-instrumentation-annotations-shaded-for-instrumenting:classes UP-TO-DATE
> Task :opentelemetry-instrumentation-api-shaded-for-instrumenting:compileJava NO-SOURCE
> Task :opentelemetry-instrumentation-annotations-shaded-for-instrumenting:shadowJar UP-TO-DATE
> Task :instrumentation-api-semconv:compileJava UP-TO-DATE
> Task :instrumentation-annotations-support:compileJava UP-TO-DATE
> Task :javaagent-bootstrap:compileJava UP-TO-DATE
> Task :opentelemetry-instrumentation-api-shaded-for-instrumenting:compileGroovy NO-SOURCE
> Task :opentelemetry-instrumentation-api-shaded-for-instrumenting:classes UP-TO-DATE
> Task :instrumentation-api-semconv:compileGroovy NO-SOURCE
> Task :instrumentation-api-semconv:classes UP-TO-DATE
> Task :opentelemetry-instrumentation-api-shaded-for-instrumenting:shadowJar UP-TO-DATE
> Task :instrumentation-annotations-support:compileGroovy NO-SOURCE
> Task :instrumentation-annotations-support:classes UP-TO-DATE
> Task :javaagent-bootstrap:compileGroovy NO-SOURCE
> Task :javaagent-bootstrap:classes UP-TO-DATE
> Task :instrumentation-api-semconv:jar UP-TO-DATE
> Task :instrumentation-annotations-support:jar UP-TO-DATE
> Task :javaagent-bootstrap:jar UP-TO-DATE
> Task :instrumentation:jdbc:bootstrap:compileJava NO-SOURCE
> Task :instrumentation:jdbc:bootstrap:compileGroovy NO-SOURCE
> Task :javaagent-extension-api:compileJava UP-TO-DATE
> Task :instrumentation:jdbc:library:compileJava UP-TO-DATE
> Task :instrumentation:jdbc:library:compileGroovy NO-SOURCE
> Task :instrumentation:jdbc:library:classes UP-TO-DATE
> Task :javaagent-extension-api:compileGroovy NO-SOURCE
> Task :javaagent-extension-api:classes UP-TO-DATE
> Task :javaagent-tooling:javaagent-tooling-java9:compileJava UP-TO-DATE
> Task :instrumentation:jdbc:library:shadowJar UP-TO-DATE
> Task :javaagent-extension-api:jar UP-TO-DATE
> Task :instrumentation:executors:bootstrap:compileJava UP-TO-DATE
> Task :javaagent-tooling:javaagent-tooling-java9:compileGroovy NO-SOURCE
> Task :javaagent-tooling:javaagent-tooling-java9:classes UP-TO-DATE
> Task :instrumentation:executors:bootstrap:compileGroovy NO-SOURCE
> Task :instrumentation:executors:bootstrap:classes UP-TO-DATE
> Task :instrumentation:rmi:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:undertow-1.4:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:undertow-1.4:bootstrap:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-application-logger:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:rmi:bootstrap:compileGroovy NO-SOURCE
> Task :javaagent-tooling:javaagent-tooling-java9:jar UP-TO-DATE
> Task :instrumentation:undertow-1.4:bootstrap:classes UP-TO-DATE
> Task :instrumentation:rmi:bootstrap:classes UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:bootstrap:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-application-logger:bootstrap:classes UP-TO-DATE
> Task :instrumentation:executors:bootstrap:jar UP-TO-DATE
> Task :instrumentation:jdbc:library:extractShadowJarBootstrap UP-TO-DATE
> Task :instrumentation:servlet:servlet-common:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:rmi:bootstrap:jar UP-TO-DATE
> Task :instrumentation:undertow-1.4:bootstrap:jar UP-TO-DATE
> Task :instrumentation:jdbc:bootstrap:classes UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:bootstrap:jar UP-TO-DATE
> Task :muzzle:compileJava UP-TO-DATE
> Task :instrumentation:servlet:servlet-common:bootstrap:compileGroovy NO-SOURCE
> Task :testing-common:compileJava UP-TO-DATE
> Task :instrumentation:servlet:servlet-common:bootstrap:classes UP-TO-DATE
> Task :muzzle:compileGroovy NO-SOURCE
> Task :instrumentation:jdbc:bootstrap:jar UP-TO-DATE
> Task :muzzle:classes UP-TO-DATE
> Task :instrumentation:spring:spring-scheduling-3.1:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:kafka:kafka-clients:kafka-clients-0.11:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:spring:spring-scheduling-3.1:bootstrap:compileGroovy NO-SOURCE
> Task :instrumentation:spring:spring-scheduling-3.1:bootstrap:classes UP-TO-DATE
> Task :instrumentation:servlet:servlet-common:bootstrap:jar UP-TO-DATE
> Task :instrumentation:kafka:kafka-clients:kafka-clients-0.11:bootstrap:compileGroovy NO-SOURCE
> Task :muzzle:jar UP-TO-DATE
> Task :instrumentation:spring:spring-scheduling-3.1:bootstrap:jar UP-TO-DATE
> Task :instrumentation:kafka:kafka-clients:kafka-clients-0.11:bootstrap:classes UP-TO-DATE
> Task :javaagent-tooling:compileJava UP-TO-DATE
> Task :javaagent-tooling:compileGroovy NO-SOURCE
> Task :javaagent-tooling:classes UP-TO-DATE
> Task :instrumentation:kafka:kafka-clients:kafka-clients-0.11:bootstrap:jar UP-TO-DATE
> Task :javaagent-tooling:jar UP-TO-DATE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:jaxrs:jaxrs-common:bootstrap:compileJava UP-TO-DATE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:byteBuddyJava UP-TO-DATE
> Task :javaagent-internal-logging-application:compileJava UP-TO-DATE
> Task :instrumentation:jaxrs:jaxrs-common:bootstrap:compileGroovy NO-SOURCE
> Task :instrumentation:jaxrs:jaxrs-common:bootstrap:classes UP-TO-DATE
> Task :instrumentation:jaxrs:jaxrs-common:bootstrap:jar UP-TO-DATE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:classes UP-TO-DATE
> Task :javaagent-internal-logging-application:compileGroovy NO-SOURCE
> Task :javaagent-internal-logging-application:classes UP-TO-DATE
> Task :javaagent:buildBootstrapLibs UP-TO-DATE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:jar UP-TO-DATE
> Task :javaagent-internal-logging-application:jar UP-TO-DATE
> Task :javaagent-internal-logging-simple:compileJava UP-TO-DATE
> Task :javaagent-internal-logging-simple:compileGroovy NO-SOURCE
> Task :javaagent-internal-logging-simple:classes UP-TO-DATE
> Task :instrumentation:executors:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:compileJava UP-TO-DATE
> Task :javaagent-internal-logging-simple:shadowJar UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:javaagent:compileJava UP-TO-DATE
> Task :testing-common:compileGroovy UP-TO-DATE
> Task :instrumentation:executors:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:executors:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:classes UP-TO-DATE
> Task :instrumentation:executors:javaagent:compileScala NO-SOURCE
> Task :instrumentation:executors:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-class-loader:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:jar UP-TO-DATE
> Task :instrumentation:executors:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-class-loader:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-application-logger:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-class-loader:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-class-loader:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:library:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:classes UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:library:compileGroovy NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:library:classes UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.0:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-application-logger:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-class-loader:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-eclipse-osgi-3.6:javaagent:jar UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:library:jar UP-TO-DATE
> Task :instrumentation:internal:internal-reflection:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-reflection:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:internal:internal-reflection:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-reflection:javaagent:classes UP-TO-DATE
> Task :testing:agent-exporter:compileJava UP-TO-DATE
> Task :testing:agent-exporter:compileGroovy NO-SOURCE
> Task :testing:agent-exporter:classes UP-TO-DATE
> Task :instrumentation:internal:internal-lambda-java9:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:internal:internal-reflection:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:classes UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:compileJava UP-TO-DATE
> Task :testing:agent-exporter:shadowJar UP-TO-DATE
> Task :instrumentation:internal:internal-url-class-loader:javaagent:jar UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:internal:internal-lambda:javaagent:compileJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:classes UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-lambda:javaagent:byteBuddyJava UP-TO-DATE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:jar UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:classes UP-TO-DATE
> Task :instrumentation:internal:internal-lambda:javaagent:compileGroovy NO-SOURCE
> Task :instrumentation:internal:internal-lambda:javaagent:classes UP-TO-DATE
> Task :instrumentation:opentelemetry-api:opentelemetry-api-1.4:javaagent:jar UP-TO-DATE
> Task :instrumentation:internal:internal-lambda:javaagent:jar UP-TO-DATE
> Task :javaagent:relocateBaseJavaagentLibs UP-TO-DATE
> Task :javaagent:baseJavaagentJar UP-TO-DATE
> Task :testing:agent-for-testing:jar UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:shadowJar FROM-CACHE
> Task :testing:armeria-shaded-for-testing:extractShadowJar UP-TO-DATE
> Task :testing-common:classes UP-TO-DATE
> Task :testing-common:jar UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:testing:compileJava NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:testing:compileGroovy UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:testing:classes UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:testing:jar UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:compileTestJava NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:compileTestGroovy
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:testClasses

> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:test
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[otel.javaagent 2024-06-19 09:50:59:865 -0700] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 1.32.1
[otel.javaagent 2024-06-19 09:50:59:866 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.VersionLogger - Running on Java 17.0.11. JVM OpenJDK 64-Bit Server VM - Homebrew - 17.0.11+0
[otel.javaagent 2024-06-19 09:50:59:866 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller - io.opentelemetry.javaagent.tooling.AgentInstaller loaded on io.opentelemetry.javaagent.bootstrap.AgentClassLoader@504bae78
[otel.javaagent 2024-06-19 09:50:59:897 -0700] [main] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemoryMetricExporter - Setting aggregation temporality to DELTA
[otel.javaagent 2024-06-19 09:50:59:913 -0700] [main] DEBUG io.opentelemetry.sdk.internal.JavaVersionSpecific - Using the APIs optimized for: Java 9+
[otel.javaagent 2024-06-19 09:51:00:102 -0700] [main] DEBUG io.opentelemetry.exporter.internal.grpc.GrpcExporterBuilder - Using GrpcSender: io.opentelemetry.exporter.sender.okhttp.internal.OkHttpGrpcSender
[otel.javaagent 2024-06-19 09:51:00:114 -0700] [main] DEBUG io.opentelemetry.sdk.autoconfigure.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetry set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:AlwaysOnSampler,remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=MultiSpanProcessor{spanProcessorsStart=[], spanProcessorsEnd=[SimpleSpanProcessor{spanExporter=LoggingSpanExporter{}, exportUnsampledSpans=false}, io.opentelemetry.javaagent.testing.exporter.AgentTestingSpanProcessor@68267da0], spanProcessorsAll=[SimpleSpanProcessor{spanExporter=LoggingSpanExporter{}, exportUnsampledSpans=false}, io.opentelemetry.javaagent.testing.exporter.AgentTestingSpanProcessor@68267da0]}}, meterProvider=SdkMeterProvider{clock=SystemClock{}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, metricReaders=[PeriodicMetricReader{exporter=OtlpGrpcMetricExporter{exporterName=otlp, type=metric, endpoint=http://localhost:4317, endpointPath=/opentelemetry.proto.collector.metrics.v1.MetricsService/Export, timeoutNanos=10000000000, compressionEnabled=false, headers=Headers{User-Agent=OBFUSCATED}}, intervalNanos=60000000000}, PeriodicMetricReader{exporter=io.opentelemetry.javaagent.testing.exporter.OtlpInMemoryMetricExporter@313b2ea6, intervalNanos=9223372036854775807}], metricProducers=[], views=[]}, loggerProvider=SdkLoggerProvider{clock=SystemClock{}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, logLimits=LogLimits{maxNumberOfAttributes=128, maxAttributeValueLength=2147483647}, logRecordProcessor=SimpleLogRecordProcessor{logRecordExporter=io.opentelemetry.javaagent.testing.exporter.OtlpInMemoryLogRecordExporter@175b9425}}, propagators=DefaultContextPropagators{textMapPropagator=MultiTextMapPropagator{textMapPropagators=[W3CTraceContextPropagator, W3CBaggagePropagator]}}} by autoconfiguration
[otel.javaagent 2024-06-19 09:51:00:249 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller - Loading extension instrumentation-loader [class io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader]
[otel.javaagent 2024-06-19 09:51:00:253 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation opentelemetry-instrumentation-annotations [class io.opentelemetry.javaagent.instrumentation.instrumentationannotations.AnnotationInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:262 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation opentelemetry-api [class io.opentelemetry.javaagent.instrumentation.opentelemetryapi.v1_4.OpenTelemetryApiInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:263 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation opentelemetry-instrumentation-api [class io.opentelemetry.javaagent.instrumentation.instrumentationapi.InstrumentationApiInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:263 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation opentelemetry-api [class io.opentelemetry.javaagent.instrumentation.opentelemetryapi.OpenTelemetryApiInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:263 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation executors [class io.opentelemetry.javaagent.instrumentation.executors.ExecutorsInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:284 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-application-logging [class io.opentelemetry.javaagent.instrumentation.internal.logging.ApplicationLoggingInstrumentationModule]
